subjID	trial	cue	keyPressed	outcome
P55	70	2	1	0
P55	71	1	0	-1
P55	72	3	1	1
P55	73	3	1	1
P55	74	4	0	-1
P55	75	2	0	1
P55	76	4	0	0
P55	77	3	1	1
P55	78	2	1	1
P55	79	4	0	0
P55	80	1	0	0
P55	81	3	1	1
P55	82	2	1	1
P55	83	2	0	1
P55	84	1	0	-1
P55	85	3	0	0
P55	86	2	0	1
P55	87	4	0	0
P55	88	2	1	0
P55	89	3	1	0
P55	90	3	1	0
P55	91	1	0	-1
P55	92	1	0	-1
P55	93	4	0	0
P55	94	2	1	0
P55	95	4	0	0
P55	96	4	0	0
P55	97	2	1	0
P55	98	3	1	1
P55	99	4	0	0
P55	100	3	1	1
P55	101	1	0	-1
P55	102	2	0	1
P55	103	2	1	0
P55	104	2	0	1
P55	105	3	1	0
P55	106	3	1	1
P55	107	1	0	-1
P55	108	4	0	0
P55	109	4	0	-1
P55	110	4	0	0
P55	111	3	1	1
P55	112	4	0	0
P55	113	1	0	-1
P55	114	4	0	0
P55	115	1	0	-1
P55	116	1	0	-1
P55	117	4	0	0
P55	118	2	0	0
P55	119	1	0	-1
P55	120	3	1	1
P55	121	2	1	0
P55	122	3	1	1
P55	123	2	1	0
P55	124	1	0	-1
P55	125	4	0	-1
P55	126	3	1	1
P55	127	3	0	0
P55	128	4	0	0
P55	129	3	1	0
P55	130	1	0	-1
P55	131	3	1	1
P55	132	4	0	0
P55	133	1	0	-1
P55	134	2	1	1
P55	135	4	0	0
P55	136	2	1	0
P55	137	1	0	-1
P55	138	4	0	0
P55	139	4	0	0
P55	140	4	0	-1
P55	141	1	0	-1
P55	142	3	1	1
P55	143	3	0	0
P55	144	1	0	-1
P55	145	2	1	1
P55	146	2	0	0
P55	147	3	0	0
P55	148	1	0	-1
P55	149	4	0	0
P55	150	2	0	1
P55	151	3	1	1
P55	152	1	0	0
P55	153	4	0	0
P55	154	3	1	1
P55	155	1	0	0
P55	156	3	0	0
P55	157	4	0	-1
P55	158	4	0	0
P55	159	3	0	0
P55	160	3	1	1
P56	1	2	0	1
P56	2	3	1	0
P56	3	1	1	0
P56	4	4	1	0
P56	5	2	1	0
P56	6	4	1	-1
P56	7	1	1	-1
P56	8	2	1	1
P56	9	1	1	0
P56	10	4	1	-1
P56	11	3	1	0
P56	12	2	1	0
P56	13	4	1	-1
P56	14	3	1	1
P56	15	1	1	0
P56	16	1	1	0
P56	17	3	1	1
P56	18	3	1	1
P56	19	1	1	0
P56	20	2	1	0
P56	21	2	0	1
P56	22	4	1	-1
P56	23	2	0	1
P56	24	1	1	0
P56	25	4	0	0
P56	26	4	1	-1
P56	27	1	1	0
P56	28	2	1	0
P56	29	3	1	0
P56	30	4	0	0
P56	31	4	1	-1
P56	32	2	0	1
P56	33	1	1	0
P56	34	2	1	0
P56	35	3	0	0
P56	36	3	1	0
P56	37	1	0	0
P56	38	1	1	-1
P56	39	2	1	0
P56	40	3	1	1
P56	41	1	1	0
P56	42	4	1	0
P56	43	1	1	0
P56	44	1	1	0
P56	45	1	0	0
P56	46	2	1	0
P56	47	1	0	-1
P56	48	3	1	0
P56	49	2	1	1
P56	50	2	1	1
P56	51	1	1	0
P56	52	3	1	1
P56	53	4	1	-1
P56	54	4	0	0
P56	55	4	1	-1
P56	56	4	1	-1
P56	57	3	1	1
P56	58	2	1	0
P56	59	2	1	1
P56	60	2	1	0
P56	61	2	1	0
P56	62	2	0	1
P56	63	3	0	0
P56	64	1	1	0
P56	65	1	1	-1
P56	66	3	1	0
P56	67	2	1	0
P56	68	1	1	0
P56	69	3	1	1
P56	70	1	0	-1
P56	71	1	1	0
P56	72	3	1	0
P56	73	4	1	-1
P56	74	1	1	0
P56	75	2	1	0
P56	76	3	1	0
P56	77	2	1	0
P56	78	4	1	-1
P56	79	2	0	1
P56	80	1	1	0
P56	81	2	0	1
P56	82	1	1	0
P56	83	3	1	0
P56	84	1	0	0
P56	85	1	1	-1
P56	86	2	0	0
P56	87	4	0	0
P56	88	2	1	0
P56	89	2	0	1
P56	90	1	1	0
P56	91	3	1	1
P56	92	4	1	-1
P56	93	3	1	1
P56	94	2	0	1
P56	95	4	1	-1
P56	96	2	0	1
P56	97	4	0	-1
P56	98	3	1	1
P56	99	3	1	1
P56	100	2	1	1
P56	101	3	1	1
P56	102	2	0	1
P56	103	4	1	-1
P56	104	4	0	-1
P56	105	4	1	-1
P56	106	1	1	-1
P56	107	3	1	0
P56	108	1	1	0
P56	109	3	1	0
P56	110	1	1	0
P56	111	1	0	-1
P56	112	3	1	0
P56	113	4	1	-1
P56	114	4	1	-1
P56	115	1	0	-1
P56	116	1	1	0
P56	117	4	1	0
P56	118	3	1	0
P56	119	2	1	0
P56	120	4	1	0
P56	121	3	1	1
P56	122	3	1	0
P56	123	2	1	1
P56	124	4	1	0
P56	125	2	1	0
P56	126	4	1	-1
P56	127	4	1	-1
P56	128	3	1	1
P56	129	3	0	0
P56	130	1	1	0
P56	131	4	1	-1
P56	132	2	0	0
P56	133	4	1	-1
P56	134	2	1	0
P56	135	4	0	0
P56	136	4	1	-1
P56	137	2	1	0
P56	138	3	1	1
P56	139	3	0	0
P56	140	4	1	-1
P56	141	3	1	1
P56	142	4	1	-1
P56	143	1	1	0
P56	144	3	1	0
P56	145	1	1	0
P56	146	1	1	0
P56	147	1	1	0
P56	148	2	1	0
P56	149	4	1	0
P56	150	3	1	0
P56	151	4	1	-1
P56	152	1	1	0
P56	153	3	1	1
P56	154	4	0	0
P56	155	2	1	0
P56	156	2	1	0
P56	157	3	1	0
P56	158	3	1	1
P56	159	3	1	1
P56	160	4	1	-1
P57	1	4	0	0
P57	2	2	0	1
P57	3	1	0	-1
P57	4	3	0	0
P57	5	1	0	-1
P57	6	1	0	-1
P57	7	3	0	1
P57	8	1	0	-1
P57	9	3	1	1
P57	10	1	0	-1
P57	11	3	0	0
P57	12	3	0	0
P57	13	1	1	0
P57	14	2	1	1
P57	15	4	1	-1
P57	16	4	0	0
P57	17	4	0	0
P57	18	4	0	0
P57	19	2	1	0
P57	20	1	1	0
P57	21	4	1	0
P57	22	4	1	-1
P57	23	1	0	-1
P57	24	3	0	0
P57	25	3	0	0
P57	26	2	0	1
P57	27	1	0	-1
P57	28	2	0	1
P57	29	4	0	0
P57	30	2	0	1
P57	31	3	1	1
P57	32	1	1	0
P57	33	2	0	1
P57	34	4	0	0
P57	35	2	0	1
P57	36	3	0	0
P57	37	3	0	0
P57	38	3	0	0
P57	39	2	0	1
P57	40	3	0	0
P57	41	4	0	0
P57	42	2	1	0
P57	43	3	0	1
P57	44	1	1	-1
P57	45	2	0	1
P57	46	1	0	-1
P57	47	2	0	1
P57	48	1	0	-1
P57	49	3	0	1
P57	50	4	0	0
P57	51	4	0	0
P57	52	4	0	0
P57	53	1	1	0
P57	54	3	1	1
P57	55	1	0	-1
P57	56	3	0	0
P57	57	2	0	1
P57	58	4	0	-1
P57	59	1	1	0
P57	60	4	0	0
P57	61	2	1	0
P57	62	2	1	1
P57	63	4	1	-1
P57	64	3	0	0
P57	65	4	0	0
P57	66	4	0	-1
P57	67	1	0	0
P57	68	3	0	0
P57	69	1	0	-1
P57	70	4	0	0
P57	71	1	0	-1
P57	72	3	0	0
P57	73	4	0	0
P57	74	2	0	1
P57	75	2	0	0
P57	76	2	0	1
P57	77	1	0	-1
P57	78	3	0	1
P57	79	4	0	0
P57	80	4	0	-1
P57	81	3	0	0
P57	82	1	0	-1
P57	83	2	0	1
P57	84	1	0	-1
P57	85	1	0	0
P57	86	2	0	1
P57	87	4	0	0
P57	88	4	0	0
P57	89	1	0	-1
P57	90	2	1	0
P57	91	1	0	-1
P57	92	4	1	0
P57	93	3	0	0
P57	94	4	0	0
P57	95	2	1	0
P57	96	2	0	1
P57	97	1	0	0
P57	98	3	0	0
P57	99	2	0	1
P57	100	1	0	-1
P57	101	3	0	1
P57	102	2	0	1
P57	103	1	0	-1
P57	104	1	0	0
P57	105	3	0	1
P57	106	3	0	0
P57	107	1	0	-1
P57	108	4	1	0
P57	109	4	0	0
P57	110	3	0	0
P57	111	4	0	0
P57	112	1	0	-1
P57	113	2	0	1
P57	114	4	0	0
P57	115	2	0	1
P57	116	2	0	1
P57	117	1	0	-1
P57	118	1	0	-1
P57	119	2	0	0
P57	120	2	0	0
P57	121	3	0	0
P57	122	3	0	0
P57	123	3	0	0
P57	124	1	0	-1
P57	125	2	0	1
P57	126	3	0	0
P57	127	2	0	1
P57	128	3	0	0
P57	129	3	0	0
P57	130	4	0	-1
P57	131	1	0	-1
P57	132	3	0	0
P57	133	3	0	1
P57	134	1	0	0
P57	135	2	0	1
P57	136	2	0	1
P57	137	1	0	-1
P57	138	2	0	0
P57	139	4	0	0
P57	140	4	0	0
P57	141	1	0	0
P57	142	3	0	1
P57	143	4	0	0
P57	144	2	0	1
P57	145	3	0	0
P57	146	2	0	0
P57	147	4	0	-1
P57	148	3	0	0
P57	149	3	0	0
P57	150	4	0	0
P57	151	4	0	0
P57	152	2	0	1
P57	153	1	0	-1
P57	154	4	0	0
P57	155	4	0	0
P57	156	2	0	1
P57	157	2	0	0
P57	158	3	0	0
P57	159	4	0	0
P57	160	1	0	0
P58	1	2	0	1
P58	2	3	0	0
P58	3	3	0	1
P58	4	3	0	0
P58	5	3	0	0
P58	6	1	0	-1
P58	7	2	0	1
P58	8	1	0	-1
P58	9	2	0	1
P58	10	4	0	0
P58	11	3	0	0
P58	12	2	1	0
P58	13	2	1	1
P58	14	3	1	1
P58	15	4	1	0
P58	16	3	1	0
P58	17	4	1	-1
P58	18	3	1	1
P58	19	2	1	0
P58	20	4	1	-1
P58	21	2	1	0
P58	22	2	1	0
P58	23	4	1	-1
P58	24	2	1	0
P58	25	1	1	0
P58	26	4	1	0
P58	27	2	1	0
P58	28	4	1	-1
P58	29	4	1	-1
P58	30	2	0	1
P58	31	1	0	0
P58	32	2	0	1
P58	33	3	0	0
P58	34	1	0	-1
P58	35	4	0	-1
P58	36	2	0	0
P58	37	4	0	0
P58	38	4	1	0
P58	39	3	1	1
P58	40	3	1	1
P58	41	1	1	0
P58	42	2	1	0
P58	43	2	0	1
P58	44	3	0	0
P58	45	1	0	-1
P58	46	4	0	0
P58	47	4	0	0
P58	48	3	0	1
P58	49	4	0	0
P58	50	4	0	0
P58	51	1	0	-1
P58	52	4	0	0
P58	53	3	0	0
P58	54	1	0	0
P58	55	2	0	1
P58	56	3	0	0
P58	57	1	0	0
P58	58	1	0	-1
P58	59	4	0	0
P58	60	3	0	1
P58	61	1	0	-1
P58	62	3	0	0
P58	63	2	0	1
P58	64	4	0	-1
P58	65	3	0	0
P58	66	3	0	1
P58	67	1	0	0
P58	68	4	0	0
P58	69	3	0	0
P58	70	4	0	0
P58	71	1	0	-1
P58	72	1	0	-1
P58	73	4	0	0
P58	74	1	0	-1
P58	75	2	0	1
P58	76	2	0	0
P58	77	2	0	0
P58	78	3	0	1
P58	79	1	0	-1
P58	80	1	0	-1
P58	81	1	0	-1
P58	82	4	0	0
P58	83	3	0	0
P58	84	2	0	0
P58	85	4	0	0
P58	86	1	1	0
P58	87	4	1	-1
P58	88	3	0	0
P58	89	3	0	0
P58	90	2	0	1
P58	91	3	0	0
P58	92	4	0	0
P58	93	2	0	1
P58	94	2	0	1
P58	95	4	0	0
P58	96	4	0	0
P58	97	1	0	0
P58	98	1	0	-1
P58	99	3	0	0
P58	100	2	0	0
P58	101	2	0	0
P58	102	4	0	-1
P58	103	2	0	1
P58	104	4	0	0
P58	105	1	0	-1
P58	106	4	0	0
P58	107	1	0	0
P58	108	4	0	0
P58	109	3	0	0
P58	110	2	0	1
P58	111	2	0	1
P58	112	3	0	0
P58	113	1	0	-1
P58	114	1	0	-1
P58	115	1	0	-1
P58	116	3	0	0
P58	117	4	0	0
P58	118	1	0	0
P58	119	1	0	-1
P58	120	4	0	0
P58	121	1	0	-1
P58	122	2	0	1
P58	123	3	0	0
P58	124	2	0	1
P58	125	2	0	1
P58	126	1	0	-1
P58	127	2	0	1
P58	128	2	0	1
P58	129	4	0	0
P58	130	3	0	0
P58	131	2	0	1
P58	132	1	0	-1
P58	133	3	0	1
P58	134	2	0	0
P58	135	4	0	-1
P58	136	3	0	0
P58	137	1	0	-1
P58	138	3	0	0
P58	139	1	0	-1
P58	140	1	0	-1
P58	141	2	0	1
P58	142	1	0	0
P58	143	4	0	0
P58	144	1	0	-1
P58	145	3	0	0
P58	146	4	0	0
P58	147	1	0	-1
P58	148	2	0	1
P58	149	3	0	0
P58	150	4	0	0
P58	151	3	0	0
P58	152	2	0	1
P58	153	1	0	-1
P58	154	3	0	0
P58	155	4	0	0
P58	156	1	0	-1
P58	157	2	0	1
P58	158	3	0	1
P58	159	4	0	-1
P58	160	3	0	0
